OrderID,ProductID,UnitPrice,Quantity,Discount
183,83,22000,15,1
184,84,91000,25,1
185,85,38000,5,0.5
186,86,44000,15,0.5
187,87,71000,25,0.5
188,88,62000,20,1
189,89,62000,25,0.5
190,90,83000,20,1.5
191,91,29000,5,1
192,92,76000,25,2
193,93,64000,10,2.5
194,94,27000,20,2
195,95,60000,10,0.5
196,96,96000,20,2.5
197,97,62000,20,2
198,98,33000,15,0.5
199,99,40000,25,0.5
200,100,80000,10,1.5
201,1,73000,25,1.5
202,2,79000,10,2.5
203,3,45000,5,1.5
204,4,59000,5,2
205,5,89000,25,1.5
206,6,43000,5,2
207,7,60000,10,0.5
208,8,20000,15,1
209,9,49000,25,2.5
210,10,79000,15,1.5
211,11,76000,10,1.5
212,12,21000,10,1.5
213,13,24000,5,0.5
214,14,59000,10,2
215,15,51000,5,1
216,16,11000,10,2.5
217,17,76000,25,1
218,18,54000,5,1
219,19,25000,20,0.5
220,20,45000,25,2.5
221,21,63000,25,2.5
222,22,58000,20,0.5
223,23,32000,25,1
224,24,21000,15,2
225,25,76000,25,2.5
226,26,76000,10,1
227,27,43000,15,0.5
228,28,40000,10,1
229,29,69000,5,1
230,30,33000,20,0.5
231,31,39000,20,2.5
232,32,50000,15,0.5
233,33,80000,15,2.5
234,34,60000,15,0.5
235,35,27000,25,2.5
236,36,22000,10,1.5
237,37,52000,15,2
238,38,73000,15,0.5
239,39,90000,10,2
240,40,52000,10,2.5
241,41,95000,5,2.5
242,42,66000,25,1.5
243,43,94000,5,2
244,44,66000,25,0.5
245,45,87000,5,1.5
246,46,41000,10,0.5
247,47,59000,5,1
248,48,84000,10,0.5
249,49,48000,10,0.5
250,50,91000,5,2
251,51,71000,20,0.5
252,52,82000,20,1.5
253,53,48000,10,0.5
254,54,97000,20,0.5
255,55,78000,10,2.5
256,56,44000,25,1.5
257,57,67000,20,2.5
258,58,54000,25,2.5
259,59,99000,25,2
260,60,46000,20,1
261,61,79000,15,1.5
262,62,71000,15,1.5
263,63,70000,25,1
264,64,69000,5,1.5
265,65,95000,20,1
266,66,39000,10,0.5
267,67,84000,20,0.5
268,68,53000,5,0.5
269,69,93000,5,2
270,70,38000,10,1.5
271,71,86000,20,2
272,72,89000,15,0.5
273,73,97000,15,1.5
274,74,24000,10,2
275,75,88000,25,1.5
276,76,11000,25,0.5
277,77,73000,10,1
278,78,93000,20,0.5
279,79,68000,10,2.5
280,80,97000,20,2
281,81,64000,15,1.5
282,82,60000,5,2
283,83,22000,15,0.5
284,84,91000,25,2.5
285,85,38000,15,1
286,86,44000,10,0.5
287,87,71000,10,2
288,88,62000,20,2
289,89,62000,25,2.5
290,90,83000,25,2
291,91,29000,10,1.5
292,92,76000,25,1.5
293,93,64000,15,0.5
294,94,27000,10,2
295,95,60000,20,2.5
296,96,96000,5,2.5
297,97,62000,20,0.5
298,98,33000,5,1.5
299,99,40000,10,0.5
300,100,80000,5,0.5
301,1,73000,20,1.5
302,2,79000,15,2
303,3,45000,15,1
304,4,59000,10,1
305,5,89000,15,0.5
306,6,43000,10,2.5
307,7,60000,25,2
308,8,20000,5,1
309,9,49000,15,1
310,10,79000,15,1
311,11,76000,15,0.5
312,12,21000,5,2.5
313,13,24000,15,0.5
314,14,59000,15,2
315,15,51000,5,2
316,16,11000,25,0.5
317,17,76000,5,2.5
318,18,54000,15,2.5
319,19,25000,5,1.5
320,20,45000,20,2.5
321,21,63000,5,2
322,22,58000,25,2
323,23,32000,25,0.5
324,24,21000,15,0.5
325,25,76000,10,2
326,26,76000,25,1.5
327,27,43000,10,2.5
328,28,40000,25,2.5
329,29,69000,25,1
330,30,33000,20,1
331,31,39000,15,0.5
332,32,50000,10,2
333,33,80000,20,2
334,34,60000,5,1.5
335,35,27000,5,1
336,36,22000,25,2.5
337,37,52000,25,2
338,38,73000,5,1.5
339,39,90000,20,0.5
340,40,52000,25,0.5
341,41,95000,5,1
342,42,66000,15,1.5
343,43,94000,5,2
344,44,66000,5,0.5
345,45,87000,5,1
346,46,41000,25,1.5
347,47,59000,15,1.5
348,48,84000,5,1
349,49,48000,10,1.5
350,50,91000,10,2
351,51,71000,10,1
352,52,82000,5,1.5
353,53,48000,5,1.5
354,54,97000,20,1
355,55,78000,5,2
356,56,44000,10,0.5
357,57,67000,20,0.5
358,58,54000,25,2.5
359,59,99000,10,1
360,60,46000,5,2.5
361,61,79000,25,1
362,62,71000,10,2.5
363,63,70000,15,0.5
364,64,69000,20,2
365,65,95000,10,1
366,66,39000,5,1.5
367,67,84000,5,2
368,68,53000,5,1
369,69,93000,20,2.5
370,70,38000,10,0.5
371,71,86000,10,1.5
372,72,89000,5,1
373,73,97000,10,0.5
374,74,24000,5,1
375,75,88000,25,1
376,76,11000,20,1
377,77,73000,15,2.5
378,78,93000,5,0.5
379,79,68000,5,0.5
380,80,97000,10,0.5
381,81,64000,25,0.5
382,82,60000,20,1.5
383,83,22000,5,2.5
384,84,91000,10,2
385,85,38000,15,2.5
386,86,44000,20,0.5
387,87,71000,10,2
388,88,62000,10,1.5
389,89,62000,5,1.5
390,90,83000,15,1
391,91,29000,15,2.5
392,92,76000,25,0.5
393,93,64000,25,0.5
394,94,27000,10,0.5
395,95,60000,25,0.5
396,96,96000,20,0.5
397,97,62000,15,0.5
398,98,33000,25,2.5
399,99,40000,10,1.5
400,100,80000,5,1.5
401,1,73000,15,0.5
402,2,79000,15,0.5
403,3,45000,20,0.5
404,4,59000,15,2
405,5,89000,15,0.5
406,6,43000,15,1.5
407,7,60000,20,1.5
408,8,20000,5,1.5
409,9,49000,25,1.5
410,10,79000,10,2.5
411,11,76000,20,2.5
412,12,21000,25,1
413,13,24000,25,2
414,14,59000,20,1
415,15,51000,25,2.5
416,16,11000,15,1
417,17,76000,5,1
418,18,54000,20,1
419,19,25000,20,0.5
420,20,45000,20,2
421,21,63000,25,0.5
422,22,58000,5,1
423,23,32000,20,1
424,24,21000,15,2.5
425,25,76000,25,1.5
426,26,76000,15,2
427,27,43000,5,2
428,28,40000,20,1
429,29,69000,15,0.5
430,30,33000,25,1
431,31,39000,25,1
432,32,50000,20,0.5
433,33,80000,20,2.5
434,34,60000,5,2.5
435,35,27000,5,2.5
436,36,22000,15,2
437,37,52000,25,1.5
438,38,73000,15,2.5
439,39,90000,10,0.5
440,40,52000,25,1
441,41,95000,5,0.5
442,42,66000,15,2
443,43,94000,25,1.5
444,44,66000,15,1
445,45,87000,20,1
446,46,41000,25,1.5
447,47,59000,5,1
448,48,84000,10,0.5
449,49,48000,10,1
450,50,91000,15,2
451,51,71000,10,1.5
452,52,82000,25,0.5
453,53,48000,25,2
454,54,97000,25,0.5
455,55,78000,5,2.5
456,56,44000,10,1
457,57,67000,20,0.5
458,58,54000,10,1.5
459,59,99000,5,2
460,60,46000,10,2.5
461,61,79000,20,0.5
462,62,71000,25,0.5
463,63,70000,15,2
464,64,69000,10,1
465,65,95000,20,2.5
466,66,39000,15,2
467,67,84000,25,1.5
468,68,53000,5,1.5
469,69,93000,20,1
470,70,38000,25,1.5
471,71,86000,20,2.5
472,72,89000,15,2
473,73,97000,20,1.5
474,74,24000,15,0.5
475,75,88000,25,2.5
476,76,11000,10,1
477,77,73000,15,1
478,78,93000,20,1.5
479,79,68000,20,2
480,80,97000,25,2.5
481,81,64000,15,2.5
482,82,60000,10,0.5
483,83,22000,10,2.5
484,84,91000,25,1.5
485,85,38000,10,1.5
486,86,44000,25,0.5
487,87,71000,10,2
488,88,62000,5,2.5
489,89,62000,20,1
490,90,83000,5,2
491,91,29000,25,1.5
492,92,76000,15,2
493,93,64000,5,1.5
494,94,27000,15,1
495,95,60000,25,0.5
496,96,96000,20,2
497,97,62000,15,1
498,98,33000,10,2
499,99,40000,20,1
500,100,80000,20,0.5
501,1,73000,20,1.5
502,2,79000,25,0.5
503,3,45000,20,2.5
504,4,59000,15,1.5
505,5,89000,25,2
506,6,43000,15,2
507,7,60000,20,0.5
508,8,20000,15,1.5
509,9,49000,25,1.5
510,10,79000,5,1
511,11,76000,15,2.5
512,12,21000,15,2
513,13,24000,10,1
514,14,59000,15,2
515,15,51000,20,1
516,16,11000,15,1
517,17,76000,5,2
518,18,54000,20,1
519,19,25000,5,2.5
520,20,45000,25,1.5
521,21,63000,15,2.5
522,22,58000,20,2
523,23,32000,5,1
524,24,21000,25,1
525,25,76000,5,2
526,26,76000,10,0.5
527,27,43000,5,1.5
528,28,40000,15,2
529,29,69000,15,0.5
530,30,33000,25,1
531,31,39000,20,2
532,32,50000,5,1.5
533,33,80000,15,1.5
534,34,60000,10,2
535,35,27000,25,1
536,36,22000,20,0.5
537,37,52000,5,2
538,38,73000,20,2.5
539,39,90000,10,2
540,40,52000,25,0.5
541,41,95000,10,2
542,42,66000,5,1.5
543,43,94000,25,1.5
544,44,66000,10,2.5
545,45,87000,15,2
546,46,41000,15,1.5
547,47,59000,5,1.5
548,48,84000,5,2
549,49,48000,15,1
550,50,91000,5,2.5
551,51,71000,5,0.5
552,52,82000,20,2.5
553,53,48000,15,2
554,54,97000,25,1
555,55,78000,20,2.5
556,56,44000,10,1.5
557,57,67000,20,2
558,58,54000,10,0.5
559,59,99000,20,0.5
560,60,46000,10,2
561,61,79000,10,2
562,62,71000,15,2
563,63,70000,15,2.5
564,64,69000,10,1.5
565,65,95000,20,2
566,66,39000,10,1.5
567,67,84000,20,2
568,68,53000,20,2
569,69,93000,20,1
570,70,38000,5,2.5
571,71,86000,25,2.5
572,72,89000,5,0.5
573,73,97000,20,1
574,74,24000,5,0.5
575,75,88000,15,2.5
576,76,11000,10,2
577,77,73000,15,1.5
578,78,93000,5,0.5
579,79,68000,20,1.5
580,80,97000,5,1
581,81,64000,20,2.5
582,82,60000,15,1.5
583,83,22000,20,2.5
584,84,91000,10,2
585,85,38000,25,2
586,86,44000,20,2
587,87,71000,10,2.5
588,88,62000,5,2
589,89,62000,25,0.5
590,90,83000,10,1.5
591,91,29000,20,1.5
592,92,76000,5,1.5
593,93,64000,5,2.5
594,94,27000,15,2.5
595,95,60000,10,0.5
596,96,96000,25,2
597,97,62000,25,2
598,98,33000,25,1.5
599,99,40000,5,2
600,100,80000,20,0.5
601,1,73000,25,1
602,2,79000,25,2
603,3,45000,15,2
604,4,59000,15,1.5
605,5,89000,5,0.5
606,6,43000,5,2
607,7,60000,5,2
608,8,20000,5,2.5
609,9,49000,20,0.5
610,10,79000,10,1.5
611,11,76000,5,1
612,12,21000,5,1.5
613,13,24000,5,1.5
614,14,59000,15,0.5
615,15,51000,15,2.5
616,16,11000,10,2.5
617,17,76000,5,1
618,18,54000,25,0.5
619,19,25000,10,2.5
620,20,45000,20,0.5
621,21,63000,15,2.5
622,22,58000,15,1
623,23,32000,15,1
624,24,21000,15,2.5
625,25,76000,25,1.5
626,26,76000,15,2.5
627,27,43000,10,1
628,28,40000,25,1.5
629,29,69000,5,1
630,30,33000,20,0.5
631,31,39000,10,2
632,32,50000,15,2
633,33,80000,15,2
634,34,60000,10,0.5
635,35,27000,15,1.5
636,36,22000,25,0.5
637,37,52000,10,2
638,38,73000,20,2
639,39,90000,25,1.5
640,40,52000,15,0.5
641,41,95000,25,2
642,42,66000,5,1
643,43,94000,25,1
644,44,66000,20,2
645,45,87000,10,1.5
646,46,41000,25,1
647,47,59000,20,2.5
648,48,84000,10,1
649,49,48000,15,0.5
650,50,91000,20,2
651,51,71000,15,1.5
652,52,82000,15,1.5
653,53,48000,10,2
654,54,97000,25,2.5
655,55,78000,25,2.5
656,56,44000,20,2.5
657,57,67000,20,1
658,58,54000,5,1
659,59,99000,15,0.5
660,60,46000,15,0.5
661,61,79000,15,2
662,62,71000,25,0.5
663,63,70000,15,0.5
664,64,69000,5,1.5
665,65,95000,5,2.5
666,66,39000,15,1.5
667,67,84000,20,1.5
668,68,53000,15,1
669,69,93000,25,1
670,70,38000,20,0.5
671,71,86000,20,2.5
672,72,89000,20,0.5
673,73,97000,10,1.5
674,74,24000,25,2
675,75,88000,5,2
676,76,11000,10,0.5
677,77,73000,25,0.5
678,78,93000,20,2
679,79,68000,25,1
680,80,97000,15,0.5
681,81,64000,10,2.5
682,82,60000,10,1
683,83,22000,10,0.5
684,84,91000,15,1.5
685,85,38000,15,0.5
686,86,44000,15,0.5
687,87,71000,5,2.5
688,88,62000,10,0.5
689,89,62000,20,2
690,90,83000,20,1
691,91,29000,10,1
692,92,76000,20,2
693,93,64000,10,0.5
694,94,27000,5,2.5
695,95,60000,15,1
696,96,96000,20,1.5
697,97,62000,15,2.5
698,98,33000,25,0.5
699,99,40000,5,1.5
700,100,80000,25,2.5
701,1,73000,25,0.5
702,2,79000,5,2
703,3,45000,5,1.5
704,4,59000,5,2.5
705,5,89000,5,1.5
706,6,43000,20,2
707,7,60000,25,2.5
708,8,20000,5,0.5
709,9,49000,15,2
710,10,79000,5,2.5
711,11,76000,20,0.5
712,12,21000,25,2
713,13,24000,10,2.5
714,14,59000,15,2.5
715,15,51000,15,2.5
716,16,11000,25,1.5
717,17,76000,25,2
718,18,54000,20,0.5
719,19,25000,20,1
720,20,45000,5,2.5
721,21,63000,20,1.5
722,22,58000,20,2.5
723,23,32000,25,2
724,24,21000,25,1.5
725,25,76000,15,2.5
726,26,76000,10,1
727,27,43000,25,2
728,28,40000,5,0.5
729,29,69000,15,1.5
730,30,33000,20,2
731,31,39000,15,1.5
732,32,50000,10,2.5
733,33,80000,10,2
734,34,60000,5,2.5
735,35,27000,10,2.5
736,36,22000,10,2
737,37,52000,5,1
738,38,73000,20,1.5
739,39,90000,25,0.5
740,40,52000,20,2.5
741,41,95000,15,2
742,42,66000,20,2.5
743,43,94000,15,1
744,44,66000,20,0.5
745,45,87000,20,2
746,46,41000,25,0.5
747,47,59000,25,2.5
748,48,84000,25,2.5
749,49,48000,25,2.5
750,50,91000,25,2
751,51,71000,10,1.5
752,52,82000,5,2
753,53,48000,15,2
754,54,97000,5,2.5
755,55,78000,10,2
756,56,44000,20,2
757,57,67000,10,2.5
758,58,54000,5,0.5
759,59,99000,5,1.5
760,60,46000,15,2
761,61,79000,15,1.5
762,62,71000,15,0.5
763,63,70000,5,0.5
764,64,69000,10,2
765,65,95000,10,1.5
766,66,39000,10,0.5
767,67,84000,25,2.5
768,68,53000,10,1.5
769,69,93000,20,2.5
770,70,38000,10,2.5
771,71,86000,20,1
772,72,89000,15,0.5
773,73,97000,15,1.5
774,74,24000,15,0.5
775,75,88000,20,2.5
776,76,11000,5,0.5
777,77,73000,5,2.5
778,78,93000,5,1.5
779,79,68000,10,2
780,80,97000,20,1.5
781,81,64000,5,2
782,82,60000,15,0.5
783,83,22000,5,2.5
784,84,91000,25,2
785,85,38000,5,2.5
786,86,44000,5,2
787,87,71000,10,2
788,88,62000,20,1
789,89,62000,15,0.5
790,90,83000,15,1.5
791,91,29000,15,2
792,92,76000,25,1
793,93,64000,20,2.5
794,94,27000,5,1
795,95,60000,15,1.5
796,96,96000,20,0.5
797,97,62000,25,2.5
798,98,33000,10,2.5
799,99,40000,20,2
800,100,80000,20,1.5
801,1,73000,15,0.5
802,2,79000,10,2
803,3,45000,25,2
804,4,59000,15,2.5
805,5,89000,10,2
806,6,43000,20,1.5
807,7,60000,10,1
808,8,20000,15,1.5
809,9,49000,25,1.5
810,10,79000,15,2.5
811,11,76000,10,1.5
812,12,21000,10,1
813,13,24000,10,0.5
814,14,59000,15,1.5
815,15,51000,15,2.5
816,16,11000,10,0.5
817,17,76000,15,2.5
818,18,54000,20,2
819,19,25000,25,2.5
820,20,45000,10,2
821,21,63000,15,1.5
822,22,58000,5,2
823,23,32000,20,2.5
824,24,21000,20,2.5
825,25,76000,20,1.5
826,26,76000,25,1.5
827,27,43000,25,0.5
828,28,40000,20,1
829,29,69000,20,2.5
830,30,33000,25,2.5
831,31,39000,15,1.5
832,32,50000,15,2
833,33,80000,25,1.5
834,34,60000,20,2.5
835,35,27000,25,2.5
836,36,22000,5,2.5
837,37,52000,5,0.5
838,38,73000,10,1.5
839,39,90000,15,1
840,40,52000,15,1.5
841,41,95000,20,0.5
842,42,66000,5,2
843,43,94000,25,0.5
844,44,66000,10,2
845,45,87000,5,2.5
846,46,41000,15,1
847,47,59000,5,2.5
848,48,84000,10,2.5
849,49,48000,15,1.5
850,50,91000,15,2.5
851,51,71000,10,2
852,52,82000,15,1
853,53,48000,5,0.5
854,54,97000,15,1
855,55,78000,25,0.5
856,56,44000,25,2
857,57,67000,10,2
858,58,54000,25,1.5
859,59,99000,5,2
860,60,46000,10,2
861,61,79000,5,2.5
862,62,71000,25,1.5
863,63,70000,25,1
864,64,69000,10,2.5
865,65,95000,20,2
866,66,39000,5,0.5
867,67,84000,25,2
868,68,53000,25,1
869,69,93000,15,0.5
870,70,38000,25,0.5
871,71,86000,15,1
872,72,89000,5,0.5
873,73,97000,10,2.5
874,74,24000,25,2
875,75,88000,20,2
876,76,11000,15,2
877,77,73000,15,2
878,78,93000,25,0.5
879,79,68000,10,2.5
880,80,97000,20,1
881,81,64000,15,2.5
882,82,60000,25,2.5
883,83,22000,5,0.5
884,84,91000,5,2.5
885,85,38000,15,1
886,86,44000,15,2
887,87,71000,10,2.5
888,88,62000,20,2
889,89,62000,25,1
890,90,83000,10,2
891,91,29000,15,0.5
892,92,76000,5,2
893,93,64000,5,2
894,94,27000,25,1.5
895,95,60000,25,2
896,96,96000,25,2.5
897,97,62000,5,2
898,98,33000,5,1.5
899,99,40000,5,1
900,100,80000,25,2
901,1,73000,10,0.5
902,2,79000,15,1.5
903,3,45000,25,0.5
904,4,59000,20,1.5
905,5,89000,20,2
906,6,43000,25,1
907,7,60000,5,0.5
908,8,20000,10,2.5
909,9,49000,5,1
910,10,79000,15,0.5
911,11,76000,25,1
912,12,21000,25,2
913,13,24000,20,2.5
914,14,59000,15,2
915,15,51000,5,1.5
916,16,11000,20,2
917,17,76000,5,0.5
918,18,54000,20,2
919,19,25000,10,1
920,20,45000,5,1
921,21,63000,25,2.5
922,22,58000,10,1.5
923,23,32000,15,2.5
924,24,21000,20,1
925,25,76000,10,0.5
926,26,76000,5,1.5
927,27,43000,10,2.5
928,28,40000,10,1.5
929,29,69000,10,0.5
930,30,33000,5,1.5
931,31,39000,25,0.5
932,32,50000,5,2.5
933,33,80000,20,2
934,34,60000,5,1.5
935,35,27000,10,1
936,36,22000,10,0.5
937,37,52000,10,0.5
938,38,73000,5,0.5
939,39,90000,5,0.5
940,40,52000,15,1
941,41,95000,25,1
942,42,66000,10,1.5
943,43,94000,25,2
944,44,66000,5,1
945,45,87000,5,2.5
946,46,41000,20,1.5
947,47,59000,15,2
948,48,84000,5,2.5
949,49,48000,25,1.5
950,50,91000,20,2
951,51,71000,10,2
952,52,82000,10,2.5
953,53,48000,25,1
954,54,97000,5,2
955,55,78000,20,2.5
956,56,44000,25,0.5
957,57,67000,15,2
958,58,54000,10,1.5
959,59,99000,15,2.5
960,60,46000,10,1.5
961,61,79000,15,1
962,62,71000,15,1
963,63,70000,10,2
964,64,69000,5,0.5
965,65,95000,5,1.5
966,66,39000,15,1
967,67,84000,5,1
968,68,53000,10,0.5
969,69,93000,25,1
970,70,38000,15,0.5
971,71,86000,10,2
972,72,89000,15,2
973,73,97000,5,1
974,74,24000,10,1
975,75,88000,20,1.5
976,76,11000,5,1.5
977,77,73000,25,0.5
978,78,93000,10,2.5
979,79,68000,15,0.5
980,80,97000,25,2
981,81,64000,10,2
982,82,60000,10,1.5
983,83,22000,20,2
984,84,91000,5,2.5
985,85,38000,5,0.5
986,86,44000,5,1
987,87,71000,20,1.5
988,88,62000,20,1.5
989,89,62000,25,2
990,90,83000,5,2
991,91,29000,25,2
992,92,76000,25,2
993,93,64000,10,0.5
994,94,27000,25,2.5
995,95,60000,15,1
996,96,96000,15,1.5
997,97,62000,10,1.5
998,98,33000,25,1
999,99,40000,25,1.5
1000,100,80000,20,2.5
1,11,72985,5,2.5
2,12,78985,10,1
3,13,44985,5,0.5
4,14,58985,10,1.5
5,15,88985,25,1.5
6,16,42985,20,2
7,17,59985,20,2.5
8,18,19985,15,0.5
9,19,48985,20,1.5
10,20,78985,5,2.5
11,21,75985,10,1.5
12,22,20985,20,2.5
13,23,23985,25,0.5
14,24,58985,25,1.5
15,25,50985,25,2.5
16,26,10985,10,1.5
17,27,75985,20,1
18,28,53985,10,2.5
19,29,24985,10,1
20,30,44985,25,2.5
21,31,62985,10,2
22,32,57985,10,1
23,33,31985,25,0.5
24,34,20985,20,1.5
25,35,75985,10,0.5
26,36,75985,10,2.5
27,37,42985,10,2
28,38,39985,5,0.5
29,39,68985,5,2
30,40,32985,15,2
31,41,38985,5,0.5
32,42,49985,20,2
33,43,79985,5,1
34,44,59985,5,2.5
35,45,26985,25,2.5
36,46,21985,10,2.5
37,47,51985,5,0.5
38,48,72985,20,0.5
39,49,89985,10,2
40,50,51985,5,2.5
41,51,94985,20,2.5
42,52,65985,20,1
43,53,93985,10,0.5
44,54,65985,25,0.5
45,55,86985,10,2
46,56,40985,5,1
47,57,58985,25,1.5
48,58,83985,20,2.5
49,59,47985,15,1
50,60,90985,15,1.5
51,61,70985,10,2.5
52,62,81985,15,0.5
53,63,47985,20,0.5
54,64,96985,20,2
55,65,77985,20,1
56,66,43985,20,0.5
57,67,66985,25,2.5
58,68,53985,20,2.5
59,69,98985,25,1.5
60,70,45985,5,1.5
61,71,78985,15,1
62,72,70985,15,2
63,73,69985,20,1.5
64,74,68985,25,1.5
65,75,94985,15,1
66,76,38985,25,2.5
67,77,83985,10,2
68,78,52985,10,2
69,79,92985,10,0.5
70,80,37985,15,1
71,81,85985,25,1.5
72,82,88985,10,1.5
73,83,96985,10,0.5
74,84,23985,10,1.5
75,85,87985,10,1
76,86,10985,25,1.5
77,87,72985,10,2
78,88,92985,25,2.5
79,89,67985,20,2
80,90,96985,10,0.5
81,91,63985,10,0.5
82,92,59985,5,1.5
83,93,21985,15,2.5
84,94,90985,25,0.5
85,95,37985,25,1
86,96,43985,25,2.5
87,97,70985,20,1.5
88,98,61985,10,2
89,99,61985,10,1
90,75,82985,10,2.5
91,76,28985,25,2
92,77,75985,10,2.5
93,78,63985,20,0.5
94,79,26985,20,2
95,80,59985,20,0.5
96,81,95985,10,2.5
97,82,61985,10,1
98,83,32985,25,2
99,84,39985,5,2.5
100,85,79985,10,0.5
101,11,72985,10,0.5
102,12,78985,20,0.5
103,13,44985,20,2.5
104,14,58985,5,1.5
105,15,88985,10,1.5
106,16,42985,20,1.5
107,17,59985,25,1.5
108,18,19985,20,2.5
109,19,48985,20,1.5
110,20,78985,10,1.5
111,21,75985,5,2.5
112,22,20985,5,1
113,23,23985,15,2
114,24,58985,15,1
115,25,50985,15,1.5
116,26,10985,25,2.5
117,27,75985,25,1
118,28,53985,5,0.5
119,29,24985,10,0.5
120,30,44985,20,1.5
121,31,62985,20,1.5
122,32,57985,5,0.5
123,33,31985,5,1
124,34,20985,25,1
125,35,75985,10,2.5
126,36,75985,20,2
127,37,42985,20,2.5
128,38,39985,15,0.5
129,39,68985,10,0.5
130,40,32985,10,1.5
131,41,38985,10,1
132,42,49985,5,1.5
133,43,79985,5,2
134,44,59985,25,2.5
135,45,26985,10,1.5
136,46,21985,5,2.5
137,47,51985,15,2
138,48,72985,20,1.5
139,49,89985,25,1
140,50,51985,15,0.5
141,51,94985,5,1.5
